instance,formulation,lower_bound,upper_bound,time,variables,constaints
j6040_4,discrete,87.0,87.0,4.57,17753,1026
j6040_4,continuous,87.0,87.0,0.09,3887,7024
j603_10,discrete,67.0,67.0,1.94,17908,1068
j603_10,continuous,67.0,67.0,7.56,5195,9251
j6042_7,discrete,55.0,55.0,2.81,14101,886
j6042_7,continuous,55.0,63.0,600.02,4117,7428
j6043_9,discrete,70.0,70.0,3.92,15439,930
j6043_9,continuous,70.00000000000013,70.00000000000013,6.43,3993,7211
j601_3,discrete,67.0,67.0,1.34,16701,936
j601_3,continuous,67.0,67.0,12.55,5389,9538
j6027_10,discrete,57.0,57.0,3.67,17704,1095
j6027_10,continuous,-inf,inf,1118.37,4989,8935
j6040_1,discrete,86.0,86.0,4.01,19604,1186
j6040_1,continuous,73.0,73.0,0.09,3937,7113
j6040_1,discrete,86.0,86.0,4.01,19604,1186
j6040_1,continuous,86.0,86.0,0.08,3593,6511
j6016_5,discrete,66.0,66.0,2.6,17892,1048
j6016_5,continuous,66.0,66.0,0.13,5349,9546
j6027_2,discrete,74.0,74.0,2.77,14132,807
j6027_2,continuous,-inf,inf,1051.48,4265,7668
j6043_7,discrete,89.0,89.0,4.71,15639,902
j6043_7,continuous,89.0,89.0,4.16,3669,6644
j6020_10,discrete,70.0,70.0,1.79,17578,1019
j6020_10,continuous,70.0,70.0,0.11,4619,8286
j6036_3,discrete,81.0,81.0,2.07,16500,962
j6036_3,continuous,81.0,81.0,0.08,3937,7104
j6034_5,discrete,80.0,80.0,2.27,16634,978
j6034_5,continuous,80.0,80.0,24.01,3765,6776
j6043_8,discrete,69.0,69.0,4.07,18174,1074
j6043_8,continuous,69.0,69.0,1.44,4273,7701
j6019_4,discrete,67.0,67.0,1.92,16830,987
j6019_4,continuous,67.0,67.0,1.52,4925,8820
j6035_10,discrete,70.0,70.0,1.88,17058,1042
j6035_10,continuous,71.0,71.0,1.32,3893,7027
j6022_5,discrete,76.0,76.0,2.58,15846,923
j6022_5,continuous,76.0,76.0,9.41,4817,8628
j6033_9,discrete,102.0,102.0,2.24,17708,902
j6033_9,continuous,102.0,102.0,1.91,3759,6695
j603_7,discrete,58.0,58.0,1.38,17204,1000
j603_7,continuous,58.0,58.0,1.26,5715,10173
j6013_3,discrete,57.0,57.0,2.65,18198,1088
j6013_3,continuous,57.0,107.0,600.01,5601,9987
j6031_4,discrete,68.0,68.0,4.08,16612,967
j6031_4,continuous,68.0,269.0,1091.18,4741,8501
j6023_9,discrete,64.0,64.0,1.95,16042,971
j6023_9,continuous,64.0,64.0,2.87,4725,8473
j6036_7,discrete,71.0,71.0,1.9,17426,1054
j6036_7,continuous,71.0,71.0,0.08,4109,7402
j6035_9,discrete,73.0,73.0,2.35,16891,1026
j6035_9,continuous,73.0,73.0,1.41,3607,6525
j6032_2,discrete,114.0,114.0,4.25,17116,831
j6032_2,continuous,114.0,114.0,0.11,4469,8025
j6039_10,discrete,74.0,74.0,2.5,16352,966
j6039_10,continuous,74.0,74.0,1.75,4049,7309
j601_9,discrete,75.0,75.0,1.42,17916,928
j601_9,continuous,75.0,75.0,10.42,5167,9088
j6027_9,discrete,76.0,76.0,2.9,16594,931
j6027_9,continuous,76.0,76.0,1.51,4669,8375
j6029_10,discrete,70.0,70.0,3.36,18864,1091
j6029_10,continuous,-inf,inf,981.33,4901,8724
j6021_6,discrete,63.0,63.0,2.51,16569,983
j6021_6,continuous,64.0,71.0,1509.99,4397,7668
j6044_7,discrete,76.0,76.0,4.32,15738,930
j6044_7,continuous,76.0,76.0,0.12,3873,7001
j6015_8,discrete,79.0,79.0,3.09,19399,1124
j6015_8,continuous,79.0,79.0,3.82,5377,9595
j603_3,discrete,102.0,102.0,1.76,18662,924
j603_3,continuous,102.0,102.0,0.99,5357,9548
j6012_10,discrete,79.0,79.0,3.79,18106,1020
j6012_10,continuous,79.0,79.0,0.14,5161,9217
j6017_2,discrete,67.0,67.0,1.57,16335,955
j6017_2,continuous,67.0,67.0,3.76,4555,8030
j6034_6,discrete,77.0,77.0,2.4,18693,1106
j6034_6,continuous,78.0,78.0,8.66,3939,7076
j6033_2,discrete,100.0,100.0,2.15,18281,962
j6033_2,continuous,100.0,100.0,1.56,3829,6798
j6034_10,discrete,92.0,92.0,2.59,18984,1126
j6034_10,continuous,92.0,92.0,1.67,3771,6794
j6016_10,discrete,68.0,68.0,2.92,19113,1096
j6016_10,continuous,68.0,68.0,0.14,5389,9616
j6028_1,discrete,92.0,92.0,5.27,18268,1047
j6028_1,continuous,92.0,92.0,0.11,4221,7591
j6028_1,discrete,92.0,92.0,5.27,18268,1047
j6028_1,continuous,74.0,74.0,0.11,4869,8725
j6011_1,discrete,71.0,71.0,2.66,19499,1120
j6011_1,continuous,58.0,58.0,5.32,5645,10064
j6011_1,discrete,71.0,71.0,2.66,19499,1120
j6011_1,continuous,71.0,71.0,12.12,5469,9756
j6024_8,discrete,81.0,81.0,3.48,18192,1027
j6024_8,continuous,81.0,81.0,0.09,4585,8228
j6039_8,discrete,77.0,77.0,2.37,16180,974
j6039_8,continuous,77.0,77.0,1.94,4205,7582
j6039_4,discrete,92.0,92.0,2.31,17084,958
j6039_4,continuous,92.0,92.0,2.66,3813,6896
j6011_4,discrete,69.0,69.0,3.3,17327,1012
j6011_4,continuous,69.0,69.0,15.68,5181,9252
j6032_5,discrete,77.0,77.0,2.81,17628,1023
j6032_5,continuous,77.0,77.0,0.12,4417,7934
j6021_5,discrete,75.0,75.0,2.88,17131,983
j6021_5,continuous,75.0,82.0,600.0,4475,7905
j6015_4,discrete,75.0,75.0,3.26,20035,1172
j6015_4,continuous,75.0,75.0,3.07,5241,9357
j6022_9,discrete,65.0,65.0,3.92,19874,1195
j6022_9,continuous,65.0,65.0,8.65,4981,8921
j6041_3,discrete,58.0,58.0,3.6,16389,1038
j6041_3,continuous,61.0,105.0,1244.06,4031,7174
j6013_1,discrete,69.0,69.0,3.24,18367,1068
j6013_1,continuous,67.0,143.0,600.01,5423,9674
j6013_1,discrete,69.0,69.0,3.24,18367,1068
j6013_1,continuous,69.0,127.0,600.01,5315,9377
j6011_3,discrete,76.0,76.0,2.61,18052,1024
j6011_3,continuous,76.0,76.0,4.14,5277,9420
j6023_8,discrete,72.0,72.0,3.56,17739,1047
j6023_8,continuous,72.0,72.0,1.51,4509,8095
j6036_6,discrete,76.0,76.0,2.14,18236,1054
j6036_6,continuous,76.0,76.0,0.07,3977,7183
j6026_4,discrete,65.0,65.0,3.58,16571,987
j6026_4,continuous,65.0,73.00000000000024,600.0,4525,8123
j6018_3,discrete,77.0,77.0,1.73,16850,987
j6018_3,continuous,77.0,77.0,2.96,4623,8254
j6013_4,discrete,62.0,62.0,2.94,19335,1104
j6013_4,continuous,63.0,134.0,600.01,5561,9917
j6028_2,discrete,64.0,64.0,3.69,16235,987
j6028_2,continuous,64.0,64.0,0.12,4929,8830
j6030_6,discrete,68.0,68.0,4.33,16097,951
j6030_6,continuous,68.0,282.0,1088.01,4773,8557
j6037_9,discrete,77.0,77.0,3.6,17731,1074
j6037_9,continuous,77.0,77.0,143.98,3673,6450
j6030_10,discrete,81.0,81.0,2.84,18774,1011
j6030_10,continuous,81.0,292.0,957.46,4901,8781
j6010_7,discrete,69.0,69.0,2.71,18218,1020
j6010_7,continuous,69.0,72.0,600.0,5433,9693
j6038_3,discrete,76.0,76.0,3.4,17800,1074
j6038_3,continuous,76.0,76.0,9.24,4031,7273
j6016_6,discrete,66.0,66.0,3.15,19277,1136
j6016_6,continuous,66.0,66.0,0.13,5265,9399
j6032_7,discrete,76.0,76.0,2.99,17595,1051
j6032_7,continuous,76.0,76.0,0.12,4605,8263
j6012_7,discrete,71.0,71.0,2.38,19001,1056
j6012_7,continuous,71.0,71.0,0.14,5265,9399
j6022_6,discrete,79.0,79.0,3.68,18487,1067
j6022_6,continuous,79.0,79.0,11.23,4677,8377
j6035_6,discrete,79.0,79.0,2.06,16421,970
j6035_6,continuous,79.0,79.0,1.84,3855,6950
j6045_7,discrete,74.0,74.0,4.6,15864,958
j6045_7,continuous,74.0,128.0,600.0,3861,6854
j6019_2,discrete,83.0,83.0,2.28,20113,1175
j6019_2,continuous,83.0,83.0,1.23,4547,8139
j6045_8,discrete,79.0,79.0,3.13,19181,1122
j6045_8,continuous,84.0,143.0,600.01,3709,6657
j6019_10,discrete,78.0,78.0,1.95,17460,1035
j6019_10,continuous,78.0,78.0,2.98,4463,7998
j6023_5,discrete,72.0,72.0,3.15,18522,1083
j6023_5,continuous,72.0,72.0,4.1,4761,8536
j6043_3,discrete,74.0,74.0,4.96,17360,1054
j6043_3,continuous,74.0,74.0,2.72,3909,7064
j6034_1,discrete,67.0,67.0,2.15,17429,1078
j6034_1,continuous,67.0,67.0,151.59,3739,6714
j6034_1,discrete,67.0,67.0,2.15,17429,1078
j6034_1,continuous,92.0,92.0,1.67,3771,6794
j6015_3,discrete,72.0,72.0,2.97,18502,1092
j6015_3,continuous,72.0,72.0,2.81,5621,10022
j6018_7,discrete,87.0,87.0,1.62,15538,815
j6018_7,continuous,87.0,87.0,2.07,4211,7497
j6013_9,discrete,67.0,67.0,2.58,18560,1024
j6013_9,continuous,68.0,139.0,653.63,5305,9469
j6030_4,discrete,76.0,76.0,3.17,16701,899
j6030_4,continuous,76.0,295.0,1014.45,4745,8508
j6010_6,discrete,67.0,67.0,2.73,16881,948
j6010_6,continuous,67.0,99.0,719.9,5089,9091
j6033_3,discrete,77.0,77.0,1.94,15329,918
j6033_3,continuous,77.0,91.0,902.36,3837,6827
j6018_4,discrete,71.00000000000001,71.00000000000001,2.04,20293,1227
j6018_4,continuous,71.0,71.0,8.1,4887,8728
j6020_2,discrete,78.0,78.0,1.57,15043,847
j6020_2,continuous,78.0,78.0,0.1,4361,7812
j6041_5,discrete,67.0,67.0,2.82,18215,1134
j6041_5,continuous,71.201208334,105.0,600.0,3817,6672
j6014_6,discrete,65.0,65.0,3.31,16611,972
j6014_6,continuous,65.0,66.0,1536.0,5341,9532
j6042_8,discrete,78.0,78.0,4.97,18025,1070
j6042_8,continuous,78.0,85.0,600.01,4121,7435
j6029_1,discrete,59.0,59.0,2.49,16486,1015
j6029_1,continuous,60.0,295.0,1039.58,4607,8244
j6029_1,discrete,59.0,59.0,2.49,16486,1015
j6029_1,continuous,-inf,inf,981.33,4901,8724
j6013_2,discrete,65.99999999999999,65.99999999999999,3.14,16480,936
j6013_2,continuous,66.0,140.0,600.01,5527,9838
j6010_4,discrete,80.0,80.0,2.95,17431,928
j6010_4,continuous,80.0,80.0,38.52,5493,9798
j6011_9,discrete,62.0,62.0,2.34,17561,1024
j6011_9,continuous,62.0,62.0,4.43,5501,9812
j6029_7,discrete,73.0,73.0,4.49,16099,907
j6029_7,continuous,-inf,inf,1019.38,4245,7501
j6018_1,discrete,80.0,80.0,1.86,17830,979
j6018_1,continuous,97.0,97.0,1.71,4401,7873
j6018_1,discrete,80.0,80.0,1.86,17830,979
j6018_1,continuous,80.0,80.0,6.62,4563,8152
j6043_10,discrete,78.0,78.0,3.46,15373,906
j6043_10,continuous,78.0,78.0,11.33,4117,7428
j6036_5,discrete,57.0,57.0,1.7,14925,954
j6036_5,continuous,57.0,57.0,0.08,3987,7199
j6024_3,discrete,67.0,67.0,2.66,16358,975
j6024_3,continuous,67.0,67.0,0.1,4477,8039
j6032_3,discrete,85.0,85.0,3.22,19153,1091
j6032_3,continuous,85.0,85.0,0.11,4477,8039
j6015_2,discrete,89.0,89.0,3.36,17456,880
j6015_2,continuous,89.0,89.0,19.82,5313,9483
j6024_10,discrete,66.0,66.0,3.02,18213,1095
j6024_10,continuous,66.0,66.0,0.09,4533,8137
j603_6,discrete,57.0,57.0,1.98,19729,1152
j603_6,continuous,57.0,57.0,7.62,5531,9863
j6024_1,discrete,65.0,65.0,1.86,14491,855
j6024_1,continuous,65.0,65.0,0.1,4589,8235
j6024_1,discrete,65.0,65.0,1.86,14491,855
j6024_1,continuous,66.0,66.0,0.09,4533,8137
j6039_7,discrete,68.0,68.0,3.46,17477,1058
j6039_7,continuous,68.0,68.0,2.03,4209,7589
j6034_3,discrete,61.0,61.0,1.63,16362,1038
j6034_3,continuous,61.0,61.0,62.16,4123,7416
j6031_10,discrete,56.0,56.0,3.21,16648,1019
j6031_10,continuous,-inf,inf,894.5,4945,8858
j6028_10,discrete,74.0,74.0,3.29,21666,1271
j6028_10,continuous,74.0,74.0,0.11,4869,8725
j6021_10,discrete,51.0,51.0,1.86,14805,947
j6021_10,continuous,53.0,71.00000000000014,600.01,4543,7904
j6041_7,discrete,79.0,79.0,5.49,18556,1122
j6041_7,continuous,83.908623644,92.00000000000765,600.0,3029,5158
j603_1,discrete,60.0,60.0,1.6,17694,1036
j603_1,continuous,67.0,67.0,7.56,5195,9251
j603_1,discrete,60.0,60.0,1.6,17694,1036
j603_1,continuous,60.0,60.0,1.75,5405,9644
j603_5,discrete,83.0,83.0,2.23,19895,1156
j603_5,continuous,83.0,83.0,1.19,5201,9284
j6012_4,discrete,69.0,69.0,3.95,18520,1072
j6012_4,continuous,69.0,69.0,0.14,5365,9574
j6025_4,discrete,78.0,78.0,4.53,17822,1055
j6025_4,continuous,78.0,106.0,600.0,4295,7578
j6040_6,discrete,69.0,69.0,2.4,16582,966
j6040_6,continuous,69.0,69.0,0.09,4049,7309
j6027_4,discrete,60.0,60.0,3.34,15955,975
j6027_4,continuous,60.0,60.0,7.55,4761,8536
j6025_3,discrete,90.0,90.0,4.81,18666,1071
j6025_3,continuous,90.0,111.0,600.0,4207,7364
j6012_8,discrete,60.0,60.0,2.89,16236,948
j6012_8,continuous,60.0,60.0,0.15,5249,9371
j6044_4,discrete,77.0,77.0,4.98,19242,1138
j6044_4,continuous,77.0,77.0,0.16,3913,7071
j6038_9,discrete,66.0,66.0,2.36,15919,986
j6038_9,continuous,66.0,66.0,38.05,3949,7134
j6040_5,discrete,83.0,83.0,4.23,19419,1142
j6040_5,continuous,83.0,83.0,0.08,3785,6847
j6024_2,discrete,55.0,55.0,2.6,16698,1031
j6024_2,continuous,55.0,55.0,0.11,4701,8431
j6041_2,discrete,81.0,81.0,4.4,16804,982
j6041_2,continuous,81.0,96.0,600.0,3745,6618
j6026_1,discrete,80.0,80.0,3.09,16823,891
j6026_1,continuous,80.00000000000152,80.00000000000152,61.6,4849,8690
j6026_1,discrete,80.0,80.0,3.09,16823,891
j6026_1,continuous,85.0,85.0,21.92,4269,7675
j6030_2,discrete,65.0,65.0,2.73,17488,1063
j6030_2,continuous,65.0,110.0,1078.13,4581,8221
j6032_4,discrete,56.0,56.0,3.88,16448,979
j6032_4,continuous,56.0,56.0,0.12,4725,8473
j6022_8,discrete,59.0,59.0,2.98,17614,1067
j6022_8,continuous,59.0,59.0,11.52,4837,8669
j6041_6,discrete,82.0,82.0,5.6,17369,1062
j6041_6,continuous,85.0,94.0,600.01,3159,5498
j6013_5,discrete,53.0,53.0,2.69,17899,1092
j6013_5,continuous,55.0,119.0,600.01,5681,10127
j6031_7,discrete,76.0,76.0,4.34,16597,923
j6031_7,continuous,76.0,281.0,1082.34,4161,7486
j6033_4,discrete,75.0,75.0,2.13,18235,1074
j6033_4,continuous,75.0,76.0,1052.28,3863,6898
j6038_4,discrete,58.0,58.0,2.74,16871,1046
j6038_4,continuous,58.00000000001439,58.00000000001439,33.01,4329,7799
j6037_8,discrete,79.0,79.0,2.88,16703,974
j6037_8,continuous,79.0,79.0,50.68,3887,6754
j6026_6,discrete,73.0,73.0,4.15,17668,1059
j6026_6,continuous,73.0,80.0,1345.88,4885,8753
j6014_1,discrete,59.0,59.0,2.75,17732,1068
j6014_1,continuous,67.0,81.0,600.01,5077,9070
j6014_1,discrete,59.0,59.0,2.75,17732,1068
j6014_1,continuous,59.0,69.0,600.0,5425,9679
j6017_9,discrete,70.0,70.0,1.63,16994,959
j6017_9,continuous,72.0,72.0,16.97,4257,7486
j6014_2,discrete,65.0,65.0,2.92,18185,1088
j6014_2,continuous,65.0,65.0,185.8,5381,9602
j6025_8,discrete,57.0,57.0,3.34,17438,1047
j6025_8,continuous,59.494845361,115.0,600.0,4851,8599
j6031_8,discrete,75.0,75.0,2.89,17454,1039
j6031_8,continuous,75.0,97.0,980.34,4345,7808
j6045_4,discrete,60.0,60.0,4.42,15304,962
j6045_4,continuous,65.0,125.0,600.01,3847,6858
j602_2,discrete,82.0,82.0,2.31,17884,948
j602_2,continuous,82.0,82.0,3.26,5217,9252
j6020_9,discrete,74.0,74.0,2.14,19119,1139
j6020_9,continuous,74.0,74.0,0.08,4509,8086
j6036_8,discrete,69.0,69.0,1.98,17653,1086
j6036_8,continuous,69.0,69.0,0.08,4073,7351
j6016_9,discrete,54.0,54.0,2.54,17380,1052
j6016_9,continuous,54.0,54.0,0.14,5493,9798
j6014_5,discrete,59.0,59.0,2.29,16871,992
j6014_5,continuous,59.0,61.0,600.01,5473,9763
j6025_7,discrete,66.0,66.0,2.82,14661,835
j6025_7,continuous,67.0,106.0,600.0,4443,7801
j6018_8,discrete,78.0,78.0,1.96,17597,1019
j6018_8,continuous,78.0,78.0,3.56,4567,8144
j6036_4,discrete,85.0,85.0,2.09,16911,994
j6036_4,continuous,85.0,85.0,0.08,3859,6972
j6021_1,discrete,76.0,76.0,3.37,17268,1003
j6021_1,continuous,53.0,71.00000000000014,600.01,4543,7904
j6021_1,discrete,76.0,76.0,3.37,17268,1003
j6021_1,continuous,77.0,77.0,55.17,4089,7033
j6015_1,discrete,84.0,84.0,2.6,17370,968
j6015_1,continuous,84.0,84.0,2.23,5129,9161
j6015_1,discrete,84.0,84.0,2.6,17370,968
j6015_1,continuous,61.0,61.0,3.44,5429,9686
j6014_9,discrete,61.0,61.0,2.36,16564,992
j6014_9,continuous,61.0,62.0,600.01,5729,10211
j6023_6,discrete,81.0,81.0,2.54,16233,903
j6023_6,continuous,81.0,81.0,2.25,4323,7768
j6032_9,discrete,74.0,74.0,3.43,19862,1159
j6032_9,continuous,74.0,74.0,0.12,4621,8291
j6041_9,discrete,80.0,80.0,3.09,19944,1190
j6041_9,continuous,82.0,112.0,600.01,3667,6456
j6022_2,discrete,83.0,83.0,4.08,18949,1091
j6022_2,continuous,83.0,83.0,24.69,4605,8257
j601_10,discrete,76.0,76.0,1.83,18873,1092
j601_10,continuous,76.0,76.0,10.93,5145,9072
j6015_5,discrete,70.0,70.0,2.73,18212,1060
j6015_5,continuous,70.0,70.0,15.51,5349,9546
j6023_10,discrete,68.0,68.0,2.31,15335,927
j6023_10,continuous,68.0,68.0,3.58,4589,8235
j603_8,discrete,52.0,52.0,1.5,17375,1016
j603_8,continuous,52.0,52.0,8.29,5487,9756
j6029_6,discrete,77.0,77.0,4.78,21882,1319
j6029_6,continuous,-inf,inf,1070.14,4393,7733
j6039_1,discrete,80.0,80.0,3.64,16939,990
j6039_1,continuous,80.0,80.0,2.22,3733,6756
j6039_1,discrete,80.0,80.0,3.64,16939,990
j6039_1,continuous,74.0,74.0,1.75,4049,7309
j6018_10,discrete,97.0,97.0,2.13,19471,1091
j6018_10,continuous,97.0,97.0,1.71,4401,7873
j6038_5,discrete,102.99999999999999,102.99999999999999,2.52,15692,846
j6038_5,continuous,103.0,103.0,6.21,3857,6967
j6037_7,discrete,75.0,75.0,3.99,18423,1098
j6037_7,continuous,80.0,80.0,52.79,3597,6257
j6021_8,discrete,85.0,85.0,3.45,17191,959
j6021_8,continuous,85.0,85.0,8.33,4079,7065
j6028_6,discrete,89.0,89.0,4.77,18201,1015
j6028_6,continuous,89.0,89.0,0.11,4401,7906
j6036_1,discrete,61.0,61.0,1.85,15677,966
j6036_1,continuous,77.0,77.0,0.07,3975,7172
j6036_1,discrete,61.0,61.0,1.85,15677,966
j6036_1,continuous,61.0,61.0,0.07,3959,7147
j6024_6,discrete,75.0,75.0,3.41,16493,963
j6024_6,continuous,75.0,75.0,0.11,4733,8487
j6021_7,discrete,80.0,80.0,3.64,17539,1015
j6021_7,continuous,82.0,82.0,178.78,4105,7160
j6014_3,discrete,61.0,61.0,2.49,17061,1004
j6014_3,continuous,61.0,64.0,600.01,5225,9329
j6021_3,discrete,65.0,65.0,2.9,17601,1039
j6021_3,continuous,65.0,80.0,600.0,4339,7607
j6019_9,discrete,67.0,67.0,2.21,18894,1167
j6019_9,continuous,69.0,69.0,2.84,4541,8151
j601_2,discrete,65.0,65.0,1.8,18221,1104
j601_2,continuous,65.0,65.0,11.34,5217,9198
j6039_3,discrete,83.0,83.0,3.58,19173,1098
j6039_3,continuous,83.0,83.0,2.43,4001,7225
j6033_1,discrete,90.0,90.0,2.17,17410,954
j6033_1,continuous,69.0,69.0,2.47,3831,6830
j6033_1,discrete,90.0,90.0,2.17,17410,954
j6033_1,continuous,90.0,90.0,63.12,3831,6803
j6043_4,discrete,74.0,74.0,3.15,19770,1162
j6043_4,continuous,75.0,75.0,12.97,4041,7295
j6017_3,discrete,79.0,79.0,2.14,19215,1127
j6017_3,continuous,80.0,80.0,11.53,4665,8221
j6015_6,discrete,76.0,76.0,2.51,17308,952
j6015_6,continuous,76.0,76.0,11.43,5485,9784
j6041_1,discrete,91.0,91.0,5.02,18905,1086
j6041_1,continuous,91.0,104.0,600.01,3587,6253
j6041_1,discrete,91.0,91.0,5.02,18905,1086
j6041_1,continuous,75.198339737,129.0,600.0,3911,7048
j602_1,discrete,65.0,65.0,1.4,17276,972
j602_1,continuous,64.0,80.0,754.85,5561,9902
j602_1,discrete,65.0,65.0,1.4,17276,972
j602_1,continuous,65.0,66.0,973.54,5499,9801
j6022_7,discrete,69.0,69.0,3.75,20329,1231
j6022_7,continuous,69.0,69.0,14.4,4829,8655
j6022_3,discrete,70.0,70.0,3.16,17047,1035
j6022_3,continuous,70.0,70.0,16.74,4623,8269
j6011_5,discrete,65.0,65.0,3.34,19112,1112
j6011_5,continuous,65.0,65.0,5.53,5557,9910
j6010_3,discrete,72.0,72.0,2.52,18795,1032
j6010_3,continuous,72.00000000000125,72.00000000000125,302.7,5413,9658
j6035_5,discrete,75.0,75.0,2.54,17768,1086
j6035_5,continuous,76.0,76.0,1.75,3655,6618
j6037_10,discrete,86.0,86.0,3.63,17719,1034
j6037_10,continuous,86.0,86.0,85.68,4085,7201
j6044_1,discrete,84.0,84.0,3.22,16527,926
j6044_1,continuous,84.0,84.0,0.18,4105,7407
j6044_1,discrete,84.0,84.0,3.22,16527,926
j6044_1,continuous,65.0,65.0,0.12,4013,7246
j6031_2,discrete,74.0,74.0,3.1,17731,1071
j6031_2,continuous,-inf,inf,1135.02,4641,8326
j6037_4,discrete,75.0,75.0,4.09,17832,1046
j6037_4,continuous,81.0,81.0,72.75,3765,6620
j601_5,discrete,68.0,68.0,1.25,16374,924
j601_5,continuous,68.0,68.0,6.52,5111,8984
j6029_5,discrete,77.0,77.0,2.58,17221,971
j6029_5,continuous,77.0,314.0,1031.72,4541,8142
j6036_10,discrete,77.0,77.0,2.03,17623,1030
j6036_10,continuous,77.0,77.0,0.07,3975,7172
j603_9,discrete,63.0,63.0,1.65,17531,1020
j603_9,continuous,63.0,63.0,1.33,5251,9358
j601_8,discrete,71.0,71.0,1.96,19642,1104
j601_8,continuous,71.0,71.0,6.95,4861,8539
j6033_5,discrete,97.0,97.0,2.82,19196,1102
j6033_5,continuous,97.0,97.0,2.4,3577,6342
j6014_10,discrete,67.0,67.0,3.31,20043,1188
j6014_10,continuous,67.0,81.0,600.01,5077,9070
j6015_7,discrete,64.0,64.0,2.77,17826,1072
j6015_7,continuous,64.0,64.0,27.45,5637,10050
j6032_1,discrete,68.99999999999999,68.99999999999999,2.91,18314,1055
j6032_1,continuous,77.0,77.0,0.12,4637,8319
